{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
34916782712033280	Can't sleep. Can't believe we won the Super Bowl. It's all I have been thinking about in the last 32 hours. In shock\
34916122356621312	Up at dark o'clock to get the best seats on Capitol Hill for today's Patriot Act extension. Not sure CSPAN could do this justice.\
34915926054801408	Super Bowl recipes. http://wp.me/p1fsVD-61 #superbowl http://ff.im/-xyfZZ\
34914017029922816	*takes shoes off of @Gilly4u passenger seat*\
34909802148659200	Time to watch glee super bowl episode :D BornThisWayFriday\
34909525353959424	Tony Bowls Prom Dresses To Look Your Best (wherewomenshop): Share With Friends: | | Business - Advertising News, RSS Feeds and Widg...\
34909478616829952	NFL Super Bowl XLV Packers Champions Pro Bowl 2011 Goo Goo Dolls Hawaii USA KauAIcr07 #205 - http://bit.ly/h8pYAP\
34907884131192832	@GOnaGuingona super bowl special. HAHA. if it's the same time as before then 4:00 :)\
34907544698757120	Tomorrow we are hosting 2 super-events: SpringBoard Presentation: http://bit.ly/dKEtwA and Intro Day:http://bit.ly/ek6IRr\
34906443610062848	News Trends:Feb 08, 2011: NFL invites fans who lost seats to next Super Bowl... http://todaycontent.blogspot.com/2011/02/nfl-invites-fans-who-lost-seats-to-next.html?spref=tw\'a0\'85\
34905354928132096	Eminem 19s Chrysler Super Bowl ad: Behind the scenes of one of Sunday 19s best commercials - http://newzfor.me/?c09r\
34905223977766912	#socialmedia Social Media: The Final Piece of the Super Bowl Advertising Puzzle http://ow.ly/1betz3\
34905081262379008	Brand Bowl, los anuncios m\'e1s comentados de la Super Bowl http://bit.ly/e2iID2\
34905045191368705	Angry Birds : comment d\'e9bloquer le niveau additionnel Super Bowl http://bit.ly/hIf1sU\
34904266640457728	Looks like Hispania's "Hollywood designer" is actually a former Super Aguri graphic designer, lying about his background.\
34903737294262272	Babies in the Back sEat cAuSe aCcidents/Accidents In the back sEat cAuSe BabiEs.. http://myloc.me/hwPJn\
34903043073900544	Go figure\'85 Greg Jennings, the star of the Super Bowl, is...: Go figure\'85 Greg Jennings, the star of the Super Bow... http://bit.ly/fcN3Mc\
34902949562028032	Outrageously bad, on so many levels. http://mashable.com/2011/02/07/groupon-super-bowl-ad-response/\
34902581654327296	Super Bowl XLV Social Media Marketing | WebProNews http://bit.ly/hzWkA3\
34902392382296064	The man next to me on the bus has the longest fingernails ever and a dirty jumper #vomandmoveseats\
34900944957210624	Super Super Super Girl \'e8 Nana che vola e va ....\
34900093278625792	Please follow @indoELF_ @siwonfacts . These are Super Junior's fanbase account . Promote us too chingu in @SJuniorFacts :) gomawo ~\
34898608650194944	Fri, Feb 11, BTC Client Party, Free Sex on the Beach's, SUPER Specials on Tanning and Lotion and TWIN FLAMEZ DEEJAYZ spinning live 7 to 10pm\
34897742354448384	Chrysler 300 : Video: Chrysler Eminem Super Bowl Commercial - Motorward http://uxp.in/28253820\
34897597537714177	New: Ciera Sofas http://www.outdoor-biz.com/02/08/ciera-sofas-deep-seating-group-fabric-fern-reviews.html #Ciera #deep #Fabric #Fern #Group\
34896186330583040	Car Seat Covers http://bit.ly/hlByrp\
34894620861140992	Super Hero Squad Show Vol. 3: Mental Super-Hero Show Designed Only for Laughter: By Ed Liu Volume 3 of The Sup... http://bit.ly/eRxFup\
34893795527114752	Our Editior @meaganmail just sent me a txt from David Jones parade in Sydney. She's sitting four seats awa\'85 (cont) http://deck.ly/~vcUQQ\
34893331242684416	Smart Helmets On Their Way?: Is it time for smart helmets in the Super Bowl? - tech - 05 February 2011 - N... http://bit.ly/fpCreO #vols\
34892616839471104	New post: Motorola Xoom Ahe Super Bowl, Xoom Site Also Goes Live, Provides An In-Depth Look. Best Buy Also Says Xoom Tab Will Run You $800\
34884431076401152	NON-VOICE PROCESS PDF TO DOC at Hubli: Project 01: NON-VOICE PROCESS PDF TO DOC MINUMUM NO OF SEATS : 26 RATE PER... http://dlvr.it/G38wZ\
34880795965399040	I favorited a YouTube video -- Brisk Eminem Super Bowl Commercial 2011 http://youtu.be/1DHo8fYFsd0?a\
34875160657928192	Still some seats free in our Webinar around UDOCX (Scan to Office 365, Scan to BPOS, Scan to SharePoint from your... http://fb.me/PKIc9lPy\
34874913391255552	Super Bowl Time!\
34873384756051969	The Super Bowl Effect http://bit.ly/hcbntu\
34872526005870592	SAVE $33 - NFL NFC Super Bowl XLV Signature Gridiron $49.99: NFL.com - Official Site of the National Football Le... http://bit.ly/gPOkaf\
34871556605743104	Sony airs Xperia PLAY Super Bowl Ad: Sony gave Super Bowl watchers a glimpse of the upcoming Sony Ericsson Xperi... http://bit.ly/f1GSop\
34870768089178112	Super Bowl H 
\f6 \uc0\u916 
\f10 \uc0\u953 \u945 \u966 \u942 \u956 \u953 \u963 \u951 
\f0  
\f10 \uc0\u964 \u951 \u962 
\f0  Groupon 
\f10 \uc0\u954 \u945 \u953 
\f0  
\f10 \uc0\u951 
\f0  
\f10 \uc0\u956 \u949 \u947 \u940 \u955 \u951 
\f0  
\f10 \uc0\u954 \u945 \u964 \u945 \u963 \u964 \u961 \u959 \u966 \u942 
\f0  http://nblo.gs/e0BDJ\
34870415436288000	Celebrity Tweets: Super Bowl Edition http://bit.ly/dQvLnT\
34870056928157696	Signs you might have a gambling problem, vol. 153: you're a Pats fan happily cheering on a Steelers comeback at a Super Bowl.\
34869464377856000	Wing Bowl 2011 - Super Bowl 2011 - http://ow.ly/1s1D5U #video\
34868596899315712	We Ranked Every Super Bowl XLV Commercial: We Ranked Every Super Bowl XLV Commercial http://bit.ly/fuVCJJ\
34868047558737920	Superman and the Super Bowl are actually a lot alike: Big. Colorful. Dumb. Difference is, the Superbowl isn't a giant douche.\
34867515230396416	Attempting lotto tomorrow with @ItsSonicGlitter to see St. Peacock! Probably will get side seats if we lose tho. lol #aibway\
34867291837440000	@azweenazmy terrace seats le nampaknye..mahal sket seats this time. tunggu cik @TheRealNaniJung kate pe je la skg..ahaha\
34866460685770752	Watching the super bowl episode. http://bit.ly/eCJdIX (via @GetGlue) #Glee\
34865300075716609	Babies-R-Us : Save up to 20percent on these Britax Car Seats at Babiesrus.com! Offer good 01.26.11 through 02.10.11 http://dlvr.it/G30hn\
34862550407593984	GREEN BAY PACKERS ARE SUPER BOWL CHAMPIONS!!!!!!!!!!!!!! http://y.ahoo.it/64lCDVZ8\
34857793248825345	The wife & I watched the Super Bowl & Prince of Persia. She can't decide if she thinks I look more like Aaron Rogers or Jake Gyllenhaal.\
34857717092851712	Xperia Play Confirmed via Super Bowl Commercial http://bit.ly/frU1zR\
34857504189980672	#4: NFL Green Bay Packers Super Bowl Champs Choice III Short Sleeve Basic Tee (Dark Green, L) http://amzn.to/eMcLFu\
34857261927112704	sorry nfl fans bring your own seats to the next #nfl #superbowl game can someone help the nfl organize a sporting event :)\
34856903641137152	Celebrity Tweets: Super Bowl Edition - TheCelebrityCafe.com http://bit.ly/hArqf6\
34856900797403137	SS3 Malaysia - Super Show 3 tickets info - Super Show 3 - The Third Asia Tour Date: SAT 19 March 2011 Time:... http://tumblr.com/xsg1gjr8wl\
34856580142866432	Super Bowl News: Superbowl 2011 and the State of Green Marketing \'96 Ecopreneurist http://bit.ly/ez5GR0\
34856553215430656	Don't worry Steelers fans. The WBA has just made them Super Bowl regular champions and elevated the Packers to Super Super Bowl champion.\
34856120547811328	SO @AndrewGruman , with a record watching turnout for the Super Bowl, will the owners be SMART enough to avoid a strike?\
34854775837167616	#legend RT @janklink: Here's a pic of some of us girls with @hughhefner at the @Playboy Mansion for the Super Bowl http://yfrog.com/h4zvsesj\
34851432268038144	New: 15" Unfinished Maple Square Bench with Cushion Seat Type: Vinyl - Naugahyde Honesty Reviews http://www.outdoor-biz.com/02/07/15-unfini\
34848601171566592	Fisher-Price Healthy Care Booster Seat http://onlywire.com/r/27553393\
34844797424377856	We will sell over 500 seats, separated in two sessions for the show. Make sure you make a booking before it's running out.\
34844451436240896	Michelle Malkin: White House Super Bowl Party Menu Sticks to \'91Let\'92s Move\'92 Theme http://bit.ly/hmYLbV\
34844373187444736	RT @JBieberCares: Pls RT
\f10 \uc0\u9658 
\f0 Super Bowl XLV: Christina Aguilera flubbed but game made history (cont) http://tl.gd/8m9alf\
34843886983585792	Valentines day is not too bad on the cops like Super-bowl Sunday is. Women stabbing their men does happen but not as bad as super bowl.\
34843483973885952	Hansen Unplugged: 'A disastrous Super Bowl week': Sunday's Super Bowl game at Cowboys Stadium in Arlington had 1... http://bit.ly/dT5gJs\
34841984053026816	Super Bowl XLV: A Comedy of Errors - Niners Nation: Super Bowl XLV: A Comedy of Errors. Memento-lies_tiny by urn... http://bit.ly/gx3DbG\
34839614447423488	Dante & Lucky tickets for March 27 in NJ, call 732-899-3900, only 15 seats left for the 10am show and 24 for the 1:30 show @UNCLEVINNIESCC\
34838169719414784	Me gust\'f3 un video de YouTube -- Super Bowl XLV Halftime Show Black Eyed Peas HD http://youtu.be/2vHREX49IGI?a\
34837983915933696	Groupon Responds to Super Bowl Ad Controversey http://bit.ly/euPXGa\
34836455440388096	Old Spice Guy should have had a Super Bowl commercial!\
34834875605327872	Esto se llama una presentaci\'f3n \'a1EXCELENTE! -- Black Eyed Peas - Live at the Super Bowl Halftime Show 2011 http://www.youtube.com/watch?v=vEjsNKmdXpg\'a0\'85 v\'eda @youtube\
34833325180846080	Advertising: Groupon Ad on Super Bowl Rated a Miss by Many Fans (nytimes): Share With Friends: | | Business - Advertising News, RSS...\
34832968543379457	111 million people watched the super bowl this year... What in the world were the other 250 million people doing??\
34831366730293248	The big question: Was North Texas' Super Bowl a success? -- http://dallasne.ws/h2zjmR\
34831336988479488	@Coolcutta26 had dope azz seats\
34831314272268288	111 million people watched the Super Bowl last night?\
34829112497549312	A girl won tickets to the Never Say Never LA PREMIERE and is saying that it's UNFAIR that seats are first come, first serve. is this a joke?\
34827446582779904	Packers see off Steelers to win Super Bowl http://bit.ly/hyo5X3\
34825544751120384	Super Bowl Ad Buzz: Social Media Makin\'92 and Breakin\'92 Reputations: The Packers beat the Steelers 31-25 in la... http://bit.ly/eiXavu #CNY\
34824504203018240	Super Bowl Ticket Surprise - Darren Haynes - http://fwix.com/a/16_e08f6f764f\
34824160844718080	@NadiaaDarlingg i meant like a super super super small one like the seeds (x<\
34823910402818048	NFL News: Non-Super Bowl Edition http://sbnation.com/e/1744987\
34821549919834113	Goodell says North Texas in line for future Super Bowls: Goodell absolved the Dallas Cowboys and owner Jerry Jon... http://bit.ly/efQreI\
34819071266525184	SeattleSportsBlog: Rodgers leads Packers to Super Bowl win over Steel... http://seattlesportsblog-kshell.blogspot.com/2011/02/rodgers-leads-packers-to-super-bowl-win.html?spref=tw\'a0\'85 This NFL season is finally over! I recap SB 45.\
34817436301656064	RT @nytimes: Groupon Ad on Super Bowl Rated a Miss by Many Fans http://nyti.ms/hg0eUs #tcot #p2 #p21 #tlot #ocra #phnm #teaparty #twisters\
34817184895078400	Tinton Falls, Brielle Super Bowl parties fun for fans and friends alike: Before challenging a guy named Gary fro... http://bit.ly/f3AroE\
34817048244649985	New post: Motorola's full Xoom Super Bowl ad\
34816275540606976	I actually liked the super bowl half time show!\
34815664791224321	Super Bowl Duds http://bit.ly/g0ilF0\
34814501597483008	Groupon Responds to Super Bowl Ad Controversey http://ow.ly/1begif\
34813066956906496	Watch Every Super Bowl XLV Ad [VIDEO] http://bit.ly/hXQ1Wf\
34812399605260289	Get all your event tickets at TicketNetwork!! Best Seats!! www.tkqlhce.com/click-4145892-10534622\
34808718709231616	@Batanga: Nuevo art\'edculo : Christina Aguilera canta mal el himno en el Super Bowl http://enbreve.batanga.com/christina-aguilera-super-bowl/\
34807857706704896	JJ Abrams Talks Super 8; Super Bowl Spot High-Res Images http://bit.ly/g7f0yc\
34807161922002944	Here is what Dallas Cowboys Stadium looks like inside today: http://twitpic.com/3xj5ve\
34807064266022913	Super Bowl XLV: Green Bay Packers' win over Pittsburgh Steelers sets viewership record http://bit.ly/frU59D #iFastFwd.info\
34801422667087872	Super Bowl Epic Fail in today's FANS N'AT comic http://ow.ly/3S7qc #steelers #steelersnation #superbowl\
34800756770996224	Hollywood Invades the Super Bowl: See which stars stormed the Super Bowl! Plus, hear them weigh in on Christin... http://eonli.ne/eMiRMt\
34799536069148672	The Untouchable Maybach Empire Super Bowl Blog Game Day http://ow.ly/1bedY7\
34799183303024640	It\'92s Official: Super Bowl XLV Is Most-Watched TV Event Ever, 111 Million People View. Still, No Football Next Season Is A Real Possibility.\
34798699699765248	How a Vikings fan saw the Super Bowl. http://bit.ly/gSePJa #reddit\
34796999786110977	Unreal. And sad. RT @brifred: Here's the story of one fan who had a ticket to the Super Bowl, but no seat http://bit.ly/gTEuvJ\
34796884459659264	Super Bust: Woes were endless for Texas hosts: Super Bowl week in Texas was not always so super. http://dlvr.it/G2MDm\
34796789450149888	American friends roughly how much is a ticket to the super bowl ?\
34796112640610304	Super Bowl ad provokes anger in China http://rss.cnn.com/~r/rss/edition_business/~3/EsY2HeQG0Fo/index.html\
34795516919287808	Hollywood Invades the Super Bowl - http://newzfor.me/?c4xq\
34793425467351040	Displaced NFL Super Bowl fans offered free NASCAR tickets (Examiner.com) http://bit.ly/fbqr9U\
34793172341096448	Living like a scout (or ref). At Duke Saturday, UNC Sunday, KU Monday. Best part of weekend tho was watching Super Bowl with dad\
34793022122102784	Budwiser Super Bowl commercial http://ow.ly/3S6H7 LOL\
34790801397514240	He marcado como favorito un video de YouTube -- NFL Best Fans Ever Super Bowl Commercial http://youtu.be/hIrrOKxVXKs?a\
34790735010078721	http://tiny.cc/vps4s #Audi #2010 #Green #Car #SuperBowl #Commercial Top Ten Super Bowl Commercials Of All Time @jdjackson920\
34789996158255104	@devenp @Sean_Leahy Isles - Leafs tomorrow? $23 a seat.\
34789787730714625	Watching the Super Bowl ads with Hulu Plus. Much quicker than the game, and no bad Black Eyed Peas halftime. http://bit.ly/fXq0vq\
34787616494845952	Correction, dumb niggas RT @OoOoSo_Natural: Niggas will fuck over a good girl and think nothin abt it smh\
34785957416800256	The doritios commericals on the super bowl is frekkin stupidd hahah\
34785647889747968	Plenty of blame to go around for Steelers' Super Bowl bust: Ben Roethlisberger had such a late start to his seas... http://bit.ly/ge8vhU\
34785419807834113	RT @espn Super Bowl XLV: Christina Aguilera repeats line of national anthem - ESPN http://es.pn/h05vY9\
34784683787026432	SUPER BOWL 
\f7 \uc0\u9745 
\f0 \
34784437526855680	Player Report: NFL invites fans who lost seats to next Super Bowl - Washington Post http://New-England-Patriots-Fan-Zone.info/a7p\
34784110803165184	#Displaced Fans Will Receive Free Super Bowl Tickets Next Year http://theheatmag.com/displaced-fans-will-receive-free-super-bowl-tickets-next-year/\'a0\'85\
34783507830013952	Why wasn't the Old Spice Guy in this year's Super Bowl commercials??\
34782221625724928	Hawaii's Magnum P.I. Helicopter Tours, Maui's only DOORS OFF! Call for Last Minute Seats 25%-50%. http://AlexAir.com/ call #808-871-0792\
34780510802804736	Jerry Jones issues Super Bowl XLV statement - http://es.pn/huWGF6\
34779161247612928	super bowl got 2 meanings. #blazed\
34778886952722432	What did you think of the Super Bowl Halftime show? \'97 USHER WAS AMAZING< FERGIE can't sing they used the lights to\'85 http://4ms.me/hjmnVY\
34778640839344128	Lil Wayne Celebrates Green Bay Packers' Super Bowl Win With a ...: We're sure Lil Wayne's Green Bay Packers anth... http://bit.ly/dNCVn0\
34778277033943040	A Super summary of a very Cheesy Super Bowl http://fb.me/PcRy0EzU #SuperBowl #Packers\
34777963505389568	I\'92ma be the one to take a back seat girl/ We can take our time and you can run this/ Stay in, go out/... http://tumblr.com/xiz1ggo68h\
34777313295990784	.75 Cent Taco: Every Monday At 3:00pm - 7:00pm Cheap Seats Sports Bar and Grill Happy Hour .75 cent Taco http://bit.ly/gsqfaQ\
34777180533686274	Groupon's Super Bowl Ad Quickly Draws Backlash - Venture Capital ... http://bit.ly/e0GdRJ\
34776312623136769	SoKimKardashian.com Kim Kardashian's Super Bowl Commercial - Hot Guy in Sketchers Ad, Who is He? ... http://bit.ly/eeyFfy #kimkardashian\
34775642633408512	Finally caught up on the Super Bowl trailers. Why does Daniel Craig look like Gollum in Cowboys/aliens?\
34774032641425409	@bslikens did u go to the super bowl?\
34771902429925376	Live blog: Packers get stop, win Super Bowl XLV http://bit.ly/gMFARl\
34771322189914112	Super Bowl XLV: Os blockbusters - Al\'e9m da disputa das marcas pela aten\'e7\'e3o no Super Bowl, os est\'fadios de Hollywood ta... http://ow.ly/1be8ES\
34767535471591424	Darth Vader Super Bowl Commercial Reveal! Max Page Uses The Force \'96 CBS News: Max Page, who appeared in a Darth ... http://bit.ly/eKFGWu\
34766323435180032	'Super 8' Wins the Super Bowl Movie Marketing Game http://bit.ly/hUnn2r\
